DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,THEFT,RIOTS,PROSTITUTION,COUNTERFEITING,VANDALISM,NARCOTICS,CAUSING DEATH BY NEGLIGENCE,OTHER CRIMES,TOTAL NO OF CRIMES
TIRUVALLUR,2016,57,163,20,35,189,5,9,96,25,3,291,3397,4290
TIRUVANNAMALAI,2016,58,29,12,61,239,76,9,79,7,46,762,2275,3653
TIRUVARUR,2016,53,52,16,50,144,46,10,112,15,30,251,2538,3317
VELLORE,2016,41,45,10,17,37,25,0,20,14,24,393,2881,3507
VILUPPURAM,2016,16,23,6,20,54,16,0,57,2,11,128,2512,2845
VIRUDHUNAGAR,2016,81,44,18,46,111,11,3,25,13,21,741,4638,5752
TOTAL,2016,1775,2323,596,1372,4218,2382,211,2551,580,1235,13522,105955,136720
ARIYALUR,2017,27,38,20,26,46,19,0,6,1,64,109,1308,1664
CHENGALPATTU,2017,103,158,47,47,383,60,21,524,1,45,604,6247,8240
CHENNAI,2017,52,78,20,58,120,68,2,105,27,25,309,2926,3790
COIMBATORE ,2017,86,137,29,30,374,85,7,236,10,61,820,4975,6850
CUDDALORE,2017,41,50,13,62,188,83,0,51,13,39,643,2627,3810
DHARMAPURI,2017,22,27,15,22,142,23,9,148,8,35,324,1861,2636
DINDIGUL,2017,58,115,27,39,68,149,1,42,21,8,447,4299,5274
ERODE,2017,59,27,15,47,65,107,4,24,32,42,279,1830,2531
KALLAKURICHI,2017,57,91,9,43,80,81,4,128,23,43,538,3130,4227
KANCHIPURAM,2017,57,32,15,64,136,39,12,77,5,43,495,4572,5547
KANYAKUMARI,2017,57,53,17,9,74,102,0,67,6,23,779,3820,5007
KARUR,2017,42,100,12,57,216,0,3,124,25,10,260,2534,3383
KRISHNAGIRI,2017,19,51,10,54,54,23,9,19,3,28,260,1871,2401
MADURAI ,2017,58,24,20,64,116,120,1,71,20,27,463,2660,3644
MAYILADUTHURAI,2017,59,78,17,58,160,168,14,123,17,62,550,2911,4217
NAGAPATTINAM,2017,34,50,3,15,65,17,8,124,0,12,120,1386,1834
NAMAKKAL,2017,50,55,9,38,64,39,0,23,30,57,223,2796,3384
NILGIRIS,2017,50,21,10,48,70,70,4,80,20,52,454,2872,3751
PERAMBALUR,2017,11,16,7,8,81,18,5,18,6,10,44,808,1032
PUDUKKOTTAI,2017,13,30,5,10,29,7,0,48,1,16,131,1013,1303
RAMNATHAPURAM,2017,45,101,7,54,93,45,21,48,24,42,285,3322,4087
RANIPET,2017,33,49,16,61,83,96,0,57,20,14,213,2069,2711
SALEM,2017,81,62,53,140,110,281,1,42,48,165,541,4099,5623
SIVAGANGAI,2017,27,18,21,44,35,32,6,41,5,25,138,1807,2199
TENKASI,2017,38,27,1,32,89,21,1,50,15,16,232,1665,2187
THANJAVUR,2017,82,124,7,42,298,104,2,43,18,75,462,3908,5165
THENI,2017,42,122,18,93,134,69,2,239,27,61,253,3042,4102
THOOTHUKUDI,2017,83,215,48,65,195,4,4,129,52,88,409,4884,6176
TRICHY,2017,12,78,16,11,69,0,0,40,5,5,87,812,1135
TIRUNELVELI ,2017,43,51,18,17,74,68,3,53,2,10,336,2269,2944
TIRUPATTUR,2017,43,89,15,55,68,195,0,53,20,8,353,2756,3655
TIRUPPUR,2017,29,30,12,22,96,53,0,23,27,20,157,2763,3232
TIRUVALLUR,2017,84,168,32,32,202,0,11,79,35,4,347,2924,3918
TIRUVANNAMALAI,2017,60,42,10,52,195,39,8,55,6,24,748,2578,3817
TIRUVARUR,2017,63,84,50,82,95,302,4,75,34,80,821,3842,5532
VELLORE,2017,58,55,8,24,84,46,0,42,17,26,489,3194,4043
VILUPPURAM,2017,15,31,4,27,56,12,0,100,0,10,157,2602,3014
VIRUDHUNAGAR,2017,82,56,30,68,208,5,8,42,12,28,752,5403,6694
TOTAL,2017,1875,2633,686,1720,4715,2650,175,3249,636,1403,14632,110385,144759
ARIYALUR,2018,28,23,16,19,38,42,0,16,10,47,109,1273,1621
CHENGALPATTU,2018,168,332,76,56,766,160,22,767,7,73,1431,12464,16322
CHENNAI,2018,46,68,19,55,95,90,20,94,13,25,294,3112,3931
COIMBATORE ,2018,39,31,5,48,166,78,9,51,0,43,554,2522,3546
CUDDALORE,2018,26,41,9,27,105,30,6,171,23,32,283,1898,2651
DHARMAPURI,2018,68,201,30,102,114,229,0,43,65,12,498,6383,7745
DINDIGUL,2018,55,28,14,70,68,95,3,31,21,44,252,1739,2420
ERODE,2018,65,81,18,50,97,93,12,103,17,45,561,3319,4461
KALLAKURICHI,2018,47,30,10,42,101,22,6,89,8,35,560,4260,5210
KANCHIPURAM,2018,87,85,19,22,97,135,3,61,12,25,854,4035,5435
KANYAKUMARI,2018,44,70,10,50,180,1,3,127,21,7,276,3054,3843
KARUR,2018,28,31,8,60,55,18,8,34,2,21,293,1503,2061
KRISHNAGIRI,2018,72,43,12,64,127,146,2,84,20,32,450,2326,3378
MADURAI ,2018,71,140,21,94,198,183,3,209,20,68,491,3406,4904
MAYILADUTHURAI,2018,35,56,7,25,106,25,10,183,2,22,123,1467,2061
NAGAPATTINAM,2018,44,41,13,34,62,60,0,14,21,40,254,2881,3464
NAMAKKAL,2018,38,31,8,63,90,53,2,78,12,58,428,2912,3773
NILGIRIS,2018,17,15,6,7,50,10,2,13,1,8,57,875,1061
PERAMBALUR,2018,14,20,7,25,42,11,0,24,4,18,158,951,1274
PUDUKKOTTAI,2018,35,70,7,43,76,55,28,37,22,24,304,2313,3014
RAMNATHAPURAM,2018,42,60,6,53,101,86,1,50,40,14,228,2113,2794
RANIPET,2018,70,74,35,108,112,231,1,75,35,108,563,2869,4281
SALEM,2018,28,26,23,38,55,27,8,61,2,21,126,2289,2704
SIVAGANGAI,2018,30,40,5,35,92,39,4,69,16,33,261,1947,2571
TENKASI,2018,61,97,10,46,233,155,3,45,24,76,439,3756,4945
THANJAVUR,2018,34,113,22,88,125,68,5,185,21,40,251,2998,3950
THENI,2018,94,196,52,56,203,4,7,179,54,57,426,5018,6346
THOOTHUKUDI,2018,22,53,7,17,36,0,1,75,3,7,103,647,971
TRICHY,2018,30,38,6,10,64,70,2,61,12,2,321,2297,2913
TIRUNELVELI ,2018,45,49,24,75,76,136,2,67,31,11,342,2591,3449
TIRUPATTUR,2018,24,38,4,21,85,26,4,19,30,8,165,3351,3775
TIRUPPUR,2018,72,216,29,42,218,0,20,134,40,2,344,3160,4277
TIRUVALLUR,2018,47,24,9,61,276,52,24,245,7,42,680,3846,5313
TIRUVANNAMALAI,2018,52,65,12,46,233,155,3,45,24,46,450,2327,3458
TIRUVARUR,2018,49,77,13,59,121,39,0,22,19,38,1857,1851,4145
VELLORE,2018,27,21,6,28,55,10,0,57,2,17,174,2425,2822
VILUPPURAM,2018,77,72,25,84,186,3,6,81,16,29,740,4907,6226
VIRUDHUNAGAR,2018,87,325,86,206,175,522,10,213,53,274,815,6121,8887
TOTAL,2018,1918,3021,689,2029,5079,3159,240,3912,730,1504,16515,117206,156002
ARIYALUR,2019,19,32,11,47,41,41,0,11,13,53,126,1496,1890
CHENGALPATTU,2019,180,219,94,87,546,95,50,769,10,90,1411,12131,15682
CHENNAI,2019,62,97,23,39,127,80,35,171,24,23,289,3503,4473
COIMBATORE ,2019,51,28,9,41,125,130,4,89,10,38,744,2903,4172
CUDDALORE,2019,29,37,20,20,125,16,9,132,21,17,293,8546,9265
DHARMAPURI,2019,70,120,40,152,192,332,0,38,47,64,524,7704,9283
DINDIGUL,2019,50,32,25,98,73,92,3,36,42,48,309,1673,2481
ERODE,2019,74,89,16,97,106,81,2,118,13,34,562,3806,4998
KALLAKURICHI,2019,40,31,8,30,94,32,3,118,12,42,594,2966,3970
KANCHIPURAM,2019,76,113,19,17,167,154,0,152,11,17,866,5210,6802
KANYAKUMARI,2019,53,110,12,33,203,0,3,132,50,11,282,2738,3627
KARUR,2019,26,18,4,49,39,28,4,18,2,25,320,1490,2023
KRISHNAGIRI,2019,63,41,14,45,116,160,3,71,15,51,478,2162,3219
MADURAI ,2019,76,142,30,83,191,196,40,348,24,75,471,3457,5133
MAYILADUTHURAI,2019,31,74,11,65,68,26,7,294,8,28,131,1639,2382
NAGAPATTINAM,2019,56,44,10,42,68,59,0,18,28,34,254,2847,3460
NAMAKKAL,2019,30,33,12,48,62,35,4,82,5,39,494,2587,3431
NILGIRIS,2019,14,17,9,8,65,8,1,26,2,15,49,748,962
PERAMBALUR,2019,11,15,3,31,37,34,0,21,2,22,146,862,1184
PUDUKKOTTAI,2019,31,36,6,33,34,55,13,42,12,26,347,2028,2663
RAMNATHAPURAM,2019,54,81,9,40,81,99,3,55,24,15,273,2075,2809
RANIPET,2019,60,40,36,79,66,133,0,92,18,87,608,3033,4252
SALEM,2019,16,22,15,23,31,32,2,35,1,12,144,1437,1770
SIVAGANGAI,2019,47,58,11,43,95,75,9,83,13,37,285,2229,2985
TENKASI,2019,62,97,14,57,167,176,7,99,36,76,466,4077,5334
THANJAVUR,2019,39,69,22,45,113,83,0,129,20,50,232,2553,3355
THENI,2019,88,288,44,52,185,4,9,227,81,58,437,5881,7354
THOOTHUKUDI,2019,19,163,3,7,18,0,2,64,7,6,87,713,1089
TRICHY,2019,40,49,18,14,117,105,3,40,5,8,311,2167,2877
TIRUNELVELI ,2019,52,56,21,62,76,148,0,78,20,8,433,2983,3937
TIRUPATTUR,2019,33,45,11,34,68,20,1,19,25,6,185,2841,3288
TIRUPPUR,2019,85,208,26,41,184,0,5,92,32,1,383,3201,4258
TIRUVALLUR,2019,63,83,8,51,283,67,21,155,8,52,692,4140,5623
TIRUVANNAMALAI,2019,36,29,10,25,49,39,7,43,12,8,207,1517,1982
TIRUVARUR,2019,44,44,14,29,73,34,0,22,6,33,499,3133,3931
VELLORE,2019,26,22,7,22,42,7,0,103,3,9,147,2012,2400
VILUPPURAM,2019,76,82,24,76,188,9,18,71,17,38,735,4949,6283
VIRUDHUNAGAR,2019,100,211,78,202,189,486,1,99,59,239,879,5890,8433
TOTAL,2019,1982,2975,747,1967,4504,3171,269,4192,738,1495,15693,125327,163060
