DATE,DOWNLOADS,Rating Count,Reviews Count,Uninstalls,Active Users(in Millions),Last Updated,Content rating,Ad Supported,Size,Minimum Android
2020-09-13,163708,3264,816,32742,61,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-14,171386,4499,1125,34277,67,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-15,159620,5426,1357,31924,68,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-16,165356,3993,998,33071,66,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-17,158612,3149,787,31722,72,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-18,167558,2782,696,33512,70,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-19,165657,3247,812,33131,74,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-20,161878,4698,1175,32376,91,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-21,157076,4282,1071,31415,71,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-22,161645,4580,1145,32329,70,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-23,167485,4342,1085,33497,79,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-24,167717,3736,934,33543,74,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-25,159559,1835,459,31912,68,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-26,161794,2146,536,32359,75,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-27,161685,1994,498,32337,68,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-28,159959,1299,325,31992,75,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-29,158492,1710,428,31698,77,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-30,165594,1012,253,33119,78,2020-09-29,EVERYONE,TRUE,36.7,4.2
2020-10-01,155336,1177,294,31067,70,2020-09-29,EVERYONE,TRUE,36.7,4.2
2020-10-02,171340,884,221,34268,78,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-03,162596,1338,334,32519,65,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-04,156800,1709,427,31360,79,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-05,157742,1675,419,31548,77,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-06,161105,1316,329,32221,69,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-07,160552,782,195,32110,80,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-08,168008,1391,348,33602,70,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-09,158216,1191,298,31643,67,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-10,161871,1248,312,32374,69,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-11,158559,1316,329,31712,74,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-12,168771,1599,400,33754,78,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-13,160398,433,108,32080,71,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-14,166512,1474,369,33302,74,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-15,159265,1402,351,31853,81,2020-10-01,EVERYONE,TRUE,36.7,4.2
2020-10-16,157011,1140,285,31402,77,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-17,159631,1747,437,31926,73,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-18,170209,358,90,34042,66,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-19,157813,552,138,31563,73,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-20,156794,2090,522,31359,78,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-21,160575,1301,325,32115,63,2020-10-15,EVERYONE,TRUE,37.1,4.2
2020-10-22,165118,826,207,33024,67,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-23,169366,16724,4181,33873,72,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-24,171559,13145,3286,34312,78,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-25,162601,11331,2833,32520,87,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-26,165280,9284,2321,33056,74,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-27,159411,16411,4103,31882,74,2020-10-21,EVERYONE,TRUE,37.1,4.2
2020-10-28,156281,8606,2151,31256,75,2020-10-27,EVERYONE,TRUE,37.1,4.2
2020-10-29,167990,12205,3051,33598,70,2020-10-27,EVERYONE,TRUE,37.1,4.2
2020-10-30,171668,3562,890,34334,70,2020-10-27,EVERYONE,TRUE,37.1,4.2
2020-10-31,164351,9849,2462,32870,69,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-01,169939,13848,3462,33988,73,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-02,168643,9419,2355,33729,76,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-03,160339,11344,2836,32068,70,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-04,168668,8001,2000,33734,72,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-05,155683,3424,856,31137,80,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-06,159893,3691,923,31979,80,2020-10-30,EVERYONE,TRUE,37.1,4.2
2020-11-07,169082,4086,1022,33816,74,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-08,168445,3425,856,33689,76,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-09,159513,4069,1017,31903,74,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-10,158240,3915,979,31648,73,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-11,171057,3099,775,34211,82,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-12,158167,7077,1769,31633,77,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-13,165364,3386,847,33073,68,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-14,166679,10511,2628,33336,75,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-15,159866,7122,1781,31973,78,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-16,163222,2825,706,32644,80,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-17,157719,2985,746,31544,73,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-18,159663,3053,763,31933,73,2020-11-06,EVERYONE,TRUE,37.6,4.2
2020-11-19,165717,4981,1245,33143,71,2020-11-06,EVERYONE,TRUE,37.6,4.2
